player_id,team,opp,pos,name,fpts,proj_own,ceil,floor,min_exposure,max_exposure
1849791,LAR,PHI,RB,Xavier Jones,0,,,,0,100
328578,NYJ,SFO,QB,Mike White,0,,,,0,100
982789,ARI,WAS,WR,Andy Isabella,4.36,0.1,8.68,0.39,0,100
37028,HOU,BAL,TE,Pharaoh Brown,0,,,,0,100
36967,NYG,CHI,RB,Wayne Gallman Jr.,0.53,0.1,1.06,0.01,0,100
328304,MIN,IND,TE,Tyler Conklin,0.55,,1.13,0.04,0,100
328097,BAL,HOU,QB,Lamar Jackson,26.16,9,35.84,13.86,0,100
1844741,CAR,TBB,WR,Omar Bayless,0,,,,0,100
35558,PHI,LAR,QB,Carson Wentz,19,2.2,27.93,11.21,0,100
35634,LAC,KCC,TE,Hunter Henry,11.16,2.2,18.64,1.45,0,100
11547,TBB,CAR,K,Ryan Succop,8.29,,11.85,3.9,0,100
35603,WAS,ARI,RB,Peyton Barber,7.97,0.8,15.94,0.16,0,100
328242,ATL,DAL,WR,Brandon Powell,0,,,,0,100
37044,KCC,LAC,TE,Ricky Seals-Jones,0,,,,0,100
1844272,GBP,DET,RB,Patrick Taylor,0,,,,0,100
328096,BAL,HOU,TE,Mark Andrews,16.09,10.9,25.58,2.41,0,100
16563,ARI,WAS,WR,DeAndre Hopkins,18.85,13.5,35.25,8.86,0,100
973101,LVR,NOS,T2,Josh Jacobs,17.4,,25.75,6.26,0,100
11669,DET,GBP,RB,Adrian Peterson,8.93,0.8,17.59,2.68,0,100
18124,KCC,LAC,WR,Sammy Watkins,10.42,2.9,20.01,0.52,0,100
1001210,BAL,HOU,WR,Antoine Wesley,0,,,,0,100
1844398,NEP,SEA,RB,J.J. Taylor,1.91,,1.24,0.86,0,100
35673,LAR,PHI,QB,Jared Goff,18.61,2.3,26.8,9.12,0,100
328523,GBP,DET,WR,Allen Lazard,11.52,1.3,19.58,2.07,0,100
982262,DEN,PIT,TE,Andrew Beck,0,,,,0,100
328522,JAC,TEN,WR,DJ Chark Jr.,12.97,1.6,22.05,1.56,0,100
35425,CIN,CLE,WR,Alex Erickson,0.04,,0.08,0,0,100
328794,TBB,CAR,RB,Ronald Jones II,14.3,8.9,21.88,7.72,0,100
18534,JAC,TEN,RB,Bruce Miller,0,,,,0,100
981965,BAL,HOU,RB,Justice Hill,0,,,,0,100
13641,IND,MIN,WR,T.Y. Hilton,14.95,9.2,24.37,0.45,0,100
865932,CIN,CLE,K,Austin Seibert,0,,,,0,100
13560,SEA,NEP,T1,Russell Wilson,19.93,,30.29,9.77,0,100
18136,SFO,NYJ,QB,Jimmy Garoppolo,15.89,1,23.52,8.42,0,100
963120,NEP,SEA,RB,Jakob Johnson,0,,,,0,100
328583,DAL,ATL,TE,Dalton Schultz,6.56,1.5,13.45,0.46,0,100
36959,DAL,ATL,TE,Blake Jarwin,0,,,,0,100
35608,TEN,JAC,WR,Kalif Raymond,6.12,0.1,12.55,0.43,0,100
328579,DET,GBP,RB,Bo Scarbrough,0,,,,0,100
1844099,BAL,HOU,WR,Devin Duvernay,2.72,0.1,5.44,0.05,0,100
472108,ATL,DAL,TE,Jaeden Graham,0.04,,0.08,0,0,100
1255828,LVR,NOS,WR,Rico Gafford,0,,,,0,100
982758,LAC,KCC,QB,Easton Stick,0,,,,0,100
36900,MIA,BUF,WR,Isaiah Ford,4.76,0.1,9.52,0.1,0,100
35508,HOU,BAL,WR,Will Fuller V,14.55,6.3,23.57,1.75,0,100
35421,NYG,CHI,WR,Cody Core,0,,,,0,100
35506,HOU,BAL,K,Ka'imi Fairbairn,7.5,,10.5,3.6,0,100
982176,MIN,IND,TE,Irv Smith Jr.,5.32,0.7,10.11,0.59,0,100
328853,KCC,LAC,WR,Byron Pringle,0.28,0.1,0.56,0.01,0,100
36872,GBP,DET,RB,Jamaal Williams,5.22,0.1,10.28,1.83,0,100
37067,SFO,NYJ,QB,Nick Mullens,0,,,,0,100
36934,CLE,CIN,WR,JoJo Natson,0.27,,0.53,0,0,100
35636,NYG,CHI,RB,Elijhaa Penny,0,,,,0,100
21627,TEN,JAC,TE,MyCole Pruitt,1.65,,3.38,0.12,0,100
16538,NYJ,SFO,RB,Le'Veon Bell,0,,,,0,100
1569828,CHI,NYG,TE,Darion Clark,0,,,,0,100
329008,SFO,NYJ,TE,Ross Dwelley,4.54,0.1,9.08,0.09,0,100
1844304,MIN,IND,WR,K.J. Osborn,0,,,,0,100
35596,NOS,LVR,WR,Michael Thomas,0,,,,0,100
12326,NOS,LVR,T2,Emmanuel Sanders,15.02,,26.29,2.55,0,100
37050,LAR,PHI,WR,Cooper Kupp,15.26,2.4,26.71,3.2,0,100
328948,ARI,WAS,RB,Chase Edmonds,8.16,0.8,15.67,1.47,0,100
1001683,LAC,KCC,WR,Jalen Guyton,4.26,0.1,6.6,0.72,0,100
36871,GBP,DET,RB,Aaron Jones,17.89,3.3,30.59,8.05,0,100
16557,SEA,NEP,QB,Geno Smith,0,,,,0,100
36977,CIN,CLE,RB,Samaje Perine,0.47,,0.94,0.01,0,100
982345,SEA,NEP,WR,Penny Hart,0,,,,0,100
982234,MIA,BUF,RB,Chandler Cox,0,,,,0,100
982316,HOU,BAL,TE,Kahale Warring,0,,,,0,100
328392,NYJ,SFO,WR,Braxton Berrios,5.21,1.5,10.42,0.1,0,100
1844649,IND,MIN,TE,Noah Togiai,3.66,0.1,6.22,0.26,0,100
21581,HOU,BAL,RB,Duke Johnson,0,,,,0,100
328152,CLE,CIN,RB,Nick Chubb,14.07,,23.64,6.19,0,100
328118,TEN,JAC,QB,Logan Woodside,0,,,,0,100
328333,PIT,DEN,WR,Ray-Ray McCloud III,0.58,0.1,0.38,0.26,0,100
1844186,PIT,DEN,RB,Anthony McFarland Jr.,0,,,,0,100
16564,CHI,NYG,WR,Cordarrelle Patterson,5,0.1,9.35,0.6,0,100
21785,ATL,DAL,RB,Todd Gurley II,14.46,4.7,26.75,6.22,0,100
1849700,LVR,NOS,T6,Bryan Edwards,6.8,,10.95,1.16,0,100
329037,SEA,NEP,T6,Will Dissly,5.5,,10.56,0.28,0,100
982845,SFO,NYJ,WR,Deebo Samuel,0,,,,0,100
21708,LVR,NOS,T5,Nelson Agholor,3.94,,7.84,0.35,0,100
982082,CHI,NYG,RB,David Montgomery,12.32,2.9,22.92,5.42,0,100
35610,CLE,CIN,RB,Andy Janovich,0,,,,0,100
35491,ARI,WAS,RB,D.J. Foster,0,,,,0,100
16577,HOU,BAL,WR,Kenny Stills,4.65,0.1,9.77,0.56,0,100
21675,BUF,MIA,RB,T.J. Yeldon,0,,,,0,100
982431,DAL,ATL,RB,Tony Pollard,6.7,0.1,14.47,1.47,0,100
328607,NYG,CHI,RB,Saquon Barkley,19.82,7.8,34.09,7.53,0,100
982657,DEN,PIT,QB,Drew Lock,14.57,0.7,19.38,7.29,0,100
18380,LVR,NOS,TE,Derek Carrier,0.25,,0.5,0.01,0,100
11787,LVR,NOS,T6,Jason Witten,2.33,,4.85,0.23,0,100
328952,ARI,WAS,WR,Christian Kirk,11.74,8.9,21.72,1.29,0,100
328913,LAC,KCC,RB,Justin Jackson,0,,,,0,100
1844098,BAL,HOU,WR,James Proche,0.94,0.1,1.88,0.02,0,100
328271,GBP,DET,QB,Tim Boyle,0,,,,0,100
2184924,JAC,TEN,RB,Nathan Cottrell,0,,,,0,100
1849699,MIA,BUF,WR,Lynn Bowden Jr.,0.12,,0.08,0.05,0,100
982257,NEP,SEA,QB,Jarrett Stidham,0,,,,0,100
1844675,WAS,ARI,TE,Thaddeus Moss,0,,,,0,100
13556,BAL,HOU,QB,Robert Griffin III,0,,,,0,100
36928,IND,MIN,TE,Mo Alie-Cox,8.02,3.7,16.12,0.16,0,100
1844832,DEN,PIT,WR,KJ Hamler,0.26,0.1,0.53,0.02,0,100
982405,TEN,JAC,WR,A.J. Brown,0,,,,0,100
972605,DET,GBP,TE,T.J. Hockenson,9.62,3.6,17.03,0.96,0,100
981990,CIN,CLE,RB,Trayveon Williams,0,,,,0,100
328643,PHI,LAR,TE,Dallas Goedert,9.17,3.2,17.42,1.1,0,100
1001990,LVR,NOS,RB,Alec Ingold,0.33,,0.66,0.01,0,100
12732,NEP,SEA,T3,Julian Edelman,13.55,,22.76,3.79,0,100
981991,CIN,CLE,QB,Ryan Finley,0,,,,0,100
16558,JAC,TEN,QB,Mike Glennon,0,,,,0,100
11706,BAL,HOU,RB,Mark Ingram II,10.74,1.5,19.76,4.3,0,100
21794,CAR,TBB,RB,Mike Davis,0.33,0.1,0.74,0.07,0,100
982024,CLE,CIN,TE,Stephen Carlson,1.12,,2.74,-0.13,0,100
328269,GBP,DET,WR,Equanimeous St. Brown,0,,,,0,100
328494,IND,MIN,RB,Nyheim Hines,13.53,6.7,21.51,2.84,0,100
11613,DET,GBP,QB,Matthew Stafford,17.72,2.2,27.82,7.44,0,100
2184716,MIN,IND,WR,Dan Chisena,0,,,,0,100
11619,KCC,LAC,QB,Chad Henne,0,,,,0,100
888716,IND,MIN,RB,Bruce Anderson III,0,,,,0,100
18106,GBP,DET,WR,Davante Adams,22.45,19.6,36.82,4.49,0,100
13563,MIN,IND,QB,Kirk Cousins,17.15,0.8,26.41,8.75,0,100
1849843,SEA,NEP,RB,DeeJay Dallas,0,,,,0,100
18139,NEP,SEA,WR,Matthew Slater,0,,,,0,100
11656,LAC,KCC,QB,Tyrod Taylor,17.75,1.1,25.21,8.88,0,100
982482,PHI,LAR,WR,JJ Arcega-Whiteside,0.6,0.1,1.15,0.03,0,100
35482,ARI,WAS,RB,Kenyan Drake,16.12,20.7,26.76,7.42,0,100
12896,ATL,DAL,WR,Julio Jones,20.16,13.6,32.26,4.84,0,100
18233,IND,MIN,TE,Trey Burton,0,,,,0,100
18332,NOS,LVR,T5,Latavius Murray,7.13,,12.91,2.78,0,100
328423,NYJ,SFO,QB,Sam Darnold,14.64,0.7,22.84,6.44,0,100
2216284,DET,GBP,WR,Jamal Agnew,0,,,,0,100
328160,NYG,CHI,WR,Damion Ratley,1.21,0.1,2.24,0.08,0,100
16562,SFO,NYJ,WR,Tavon Austin,0,,,,0,100
21584,DET,GBP,TE,Jesse James,2.43,0.1,4.98,0.17,0,100
216309,CIN,CLE,TE,Clark Harris,0,,,,0,100
1849756,ARI,WAS,RB,Eno Benjamin,0,,,,0,100
982107,LAC,KCC,TE,Donald Parham Jr.,0,,,,0,100
13592,DET,GBP,WR,Marvin Jones Jr.,14.94,7,25.1,1.49,0,100
36835,CIN,CLE,WR,John Ross III,8.18,,16.2,0.25,0,100
37061,SFO,NYJ,QB,C.J. Beathard,0,,,,0,100
18357,BUF,MIA,WR,John Brown,11.16,0.9,20.76,1.23,0,100
982843,SFO,NYJ,WR,Jalen Hurd,0,,,,0,100
18287,TBB,CAR,WR,Mike Evans,17.26,11.1,29.69,3.11,0,100
18365,HOU,BAL,TE,Darren Fells,3.83,0.1,7.66,0.08,0,100
35431,CHI,NYG,TE,J.P. Holtz,0,,,,0,100
36893,LVR,NOS,QB,Nathan Peterman,0,,,,0,100
1844488,IND,MIN,WR,Dezmon Patmon,0,,,,0,100
12959,BUF,MIA,RB,Taiwan Jones,0,,,,0,100
463435,TEN,JAC,TE,Beau Brinkley,0,,,,0,100
35547,NYG,CHI,WR,Sterling Shepard,10.66,1.2,17.7,2.77,0,100
982543,ATL,DAL,WR,Olamide Zaccheaus,0.73,0.1,1.42,0.06,0,100
982055,PIT,DEN,WR,Diontae Johnson,12.36,13.6,21.51,2.22,0,100
18552,NYJ,SFO,TE,Ryan Griffin,4.95,0.1,8.27,0.94,0,100
328123,CIN,CLE,WR,Auden Tate,0,,,,0,100
1844331,BUF,MIA,QB,Jake Fromm,0,,,,0,100
36950,TEN,JAC,TE,Jonnu Smith,10.45,6.4,17.45,1.99,0,100
36994,CAR,TBB,RB,Christian McCaffrey,23.45,11.5,34.24,11.02,0,100
982727,LVR,NOS,T4,Hunter Renfrow,7.58,,11.67,1.82,0,100
36833,CIN,CLE,RB,Joe Mixon,15.68,,28.38,6.12,0,100
37066,SFO,NYJ,WR,Trent Taylor,6.75,0.1,10.6,2.09,0,100
18053,BAL,HOU,WR,Willie Snead IV,6.73,0.1,10.57,0.2,0,100
1844522,JAC,TEN,WR,Laviska Shenault Jr.,9.84,4.4,22.73,0.98,0,100
36986,CHI,NYG,TE,Eric Saubert,0,,,,0,100
21563,BUF,MIA,TE,Tyler Kroft,3.73,0.1,7.42,0.34,0,100
37034,LAC,KCC,RB,Austin Ekeler,15.09,3.8,28.07,3.02,0,100
37073,SEA,NEP,T2,Chris Carson,14.66,,26.24,7.18,0,100
21710,NYJ,SFO,WR,Jamison Crowder,0,,,,0,100
328463,NYJ,SFO,WR,Vyncint Smith,0,,,,0,100
1001329,WAS,ARI,WR,Emanuel Hall,0,,,,0,100
1844833,DEN,PIT,WR,Jerry Jeudy,10.03,1.4,17.35,1.3,0,100
328639,NYJ,SFO,RB,Josh Adams,3.11,0.1,5.38,0.34,0,100
21614,ARI,WAS,QB,Brett Hundley,0,,,,0,100
1844803,TBB,CAR,RB,Ke'Shawn Vaughn,0.12,,0.24,0,0,100
36858,CHI,NYG,RB,Tarik Cohen,10,1,18.8,2.6,0,100
21726,NEP,SEA,T6,Damiere Byrd,5.26,,9.63,0.47,0,100
36971,MIA,BUF,WR,Mack Hollins,0.12,0.1,0.08,0.05,0,100
328768,KCC,LAC,TE,Deon Yelder,0,,,,0,100
11601,GBP,DET,QB,Aaron Rodgers,20.71,5.8,32.1,9.73,0,100
982456,NYG,CHI,WR,Darius Slayton,11.21,3.5,18.72,2.13,0,100
18387,SEA,NEP,T5,Carlos Hyde,6.78,,11.66,2.58,0,100
16638,SEA,NEP,TE,Luke Willson,0.26,,0.52,0.01,0,100
21555,ARI,WAS,TE,Maxx Williams,0,,,,0,100
11630,NEP,SEA,T1,Cam Newton,18.82,,27.85,9.22,0,100
1844363,MIA,BUF,QB,Tua Tagovailoa,0,,,,0,100
16957,NOS,LVR,TE,Josh Hill,1.87,,3.83,0.13,0,100
13639,BUF,MIA,WR,Cole Beasley,8.49,0.1,16.39,1.53,0,100
11626,MIA,BUF,QB,Ryan Fitzpatrick,14.14,0.7,22.62,8.06,0,100
21604,MIN,IND,RB,Ameer Abdullah,0,,,,0,100
508241,SEA,NEP,RB,Nick Bellore,0,,,,0,100
472623,KCC,LAC,TE,James Winchester,0,,,,0,100
36981,WAS,ARI,TE,Jeremy Sprinkle,1.05,0.1,2.36,0.08,0,100
36849,PIT,DEN,WR,JuJu Smith-Schuster,14.97,2.5,26.05,3.29,0,100
16612,NYJ,SFO,WR,Chris Hogan,7.98,0.5,14.92,0.96,0,100
18113,SFO,NYJ,RB,Jerick McKinnon,7.18,1,12.64,0.72,0,100
18364,CHI,NYG,WR,Ted Ginn Jr.,4.84,0.1,9.68,0.24,0,100
35446,MIA,BUF,RB,Jordan Howard,3.51,0.1,6.84,1.44,0,100
21666,SEA,NEP,WR,Phillip Dorsett II,0.45,,0.71,0.04,0,100
21616,NOS,LVR,RB,Ty Montgomery,1.36,,2.39,0.14,0,100
11633,DAL,ATL,QB,Andy Dalton,0,,,,0,100
36998,NOS,LVR,T2,Alvin Kamara,22.56,,38.35,4.06,0,100
13557,TEN,JAC,QB,Ryan Tannehill,18.29,1.2,25.06,9.88,0,100
982372,JAC,TEN,TE,Josh Oliver,0,,,,0,100
37055,LAR,PHI,TE,Johnny Mundt,0,,,,0,100
16608,KCC,LAC,RB,Anthony Sherman,0,,,,0,100
982374,NYJ,SFO,WR,Jeff Smith,0,,,,0,100
11671,TBB,CAR,RB,LeSean McCoy,4.79,0.1,8.48,2.25,0,100
21567,CIN,CLE,TE,C.J. Uzomah,5.59,,9.67,0.84,0,100
18343,WAS,ARI,WR,Dontrelle Inman,6.69,0.1,13.38,0.13,0,100
328091,ATL,DAL,TE,Hayden Hurst,10.56,10.2,17.64,1.37,0,100
18084,TEN,JAC,RB,Senorise Perry,0,,,,0,100
328243,DET,GBP,RB,Kerryon Johnson,5.76,0.1,11.35,1.73,0,100
36940,JAC,TEN,WR,Keelan Cole,8.02,0.1,16.04,0.16,0,100
982512,WAS,ARI,RB,Bryce Love,0,,,,0,100
18298,NOS,LVR,WR,Bennie Fowler III,0.12,,0.24,0,0,100
11768,NYG,CHI,RB,Dion Lewis,2.5,0.1,4.6,0.53,0,100
14073,NEP,SEA,QB,Brian Hoyer,0,,,,0,100
982510,WAS,ARI,WR,Kelvin Harmon,0,,,,0,100
21745,NOS,LVR,QB,Jameis Winston,0,,,,0,100
1849809,SFO,NYJ,WR,Brandon Aiyuk,8.79,2.3,14.68,1.67,0,100
36828,NYG,CHI,WR,C.J. Board,1.35,0.1,2.5,0.09,0,100
12184,DET,GBP,WR,Danny Amendola,9.74,0.9,18.02,2.63,0,100
21757,DAL,ATL,WR,Amari Cooper,17.14,18.2,27.08,3.77,0,100
18294,TBB,CAR,TE,Cameron Brate,2.17,0.1,4.45,0.15,0,100
748330,DEN,PIT,WR,Diontae Spencer,0,,,,0,100
35626,LVR,NOS,RB,Jalen Richard,3.51,,6.18,0.35,0,100
12905,HOU,BAL,WR,Randall Cobb,7.08,0.1,12.67,0.85,0,100
21774,HOU,BAL,RB,David Johnson,14.42,4.9,23.79,3.89,0,100
35677,DEN,PIT,QB,Jeff Driskel,0,,,,0,100
35479,DET,GBP,RB,Jonathan Williams,0,,,,0,100
1844802,TBB,CAR,WR,John Hurst,0,,,,0,100
37980,CAR,TBB,TE,Colin Thompson,0,,,,0,100
36857,MIA,BUF,TE,Adam Shaheen,0.26,,0.53,0.02,0,100
21755,JAC,TEN,WR,Chris Conley,3.2,0.1,5.57,0.35,0,100
16585,PIT,DEN,TE,Vance McDonald,3.64,0.1,7.24,0.33,0,100
21551,NYJ,SFO,WR,Breshad Perriman,11.17,9.8,19.44,1.34,0,100
982692,KCC,LAC,RB,Darwin Thompson,0.35,0.1,0.7,0.01,0,100
11819,SEA,NEP,T5,Greg Olsen,6.95,,13.83,1.46,0,100
328157,CLE,CIN,QB,Baker Mayfield,17.36,,26.39,7.64,0,100
36885,MIN,IND,RB,Dalvin Cook,19.2,7.2,27.84,8.06,0,100
328462,HOU,BAL,WR,Keke Coutee,0,,,,0,100
18433,NOS,LVR,DST,Saints,7.48,,14.59,1.27,0,100
18441,SEA,NEP,DST,Seahawks,7.44,,14.51,1.26,0,100
328582,DAL,ATL,WR,Michael Gallup,15.12,10.7,24.8,3.93,0,100
35503,CAR,TBB,WR,Robby Anderson,10.93,2,22.08,0.77,0,100
1844333,BUF,MIA,RB,Zack Moss,9.54,1.4,15.65,2.67,0,100
18434,NYG,CHI,DST,Giants,7.11,1.4,13.86,1.21,0,100
18443,TBB,CAR,DST,Buccaneers,8.93,11.2,17.41,1.52,0,100
1002022,LAC,KCC,WR,Jason Moore,0,,,,0,100
328710,ATL,DAL,RB,Ito Smith,3.23,0.1,5.52,1.2,0,100
16549,JAC,TEN,RB,Chris Thompson,6.82,1.1,12.89,1.77,0,100
982200,BUF,MIA,TE,Tommy Sweeney,0,,,,0,100
1844185,PIT,DEN,WR,Chase Claypool,4,0.1,8.2,0.28,0,100
37022,KCC,LAC,QB,Patrick Mahomes,23.46,6.5,31.2,11.73,0,100
1844550,TEN,JAC,RB,Darrynton Evans,0,,,,0,100
18436,LVR,NOS,DST,Raiders,5.34,,10.41,0.91,0,100
18435,NYJ,SFO,DST,Jets,4.34,7.5,8.46,0.74,0,100
18445,WAS,ARI,DST,WAS Football Team,7.5,1,14.63,1.28,0,100
35539,DAL,ATL,QB,Dak Prescott,22.3,12.4,34.57,12.49,0,100
1844646,PHI,LAR,QB,Jalen Hurts,0,,,,0,100
328586,DAL,ATL,WR,Cedrick Wilson,0.55,0.1,1.13,0.04,0,100
11605,NOS,LVR,T1,Drew Brees,19.99,,29.79,11.59,0,100
1055342,NEP,SEA,WR,Gunner Olszewski,0,,,,0,100
1247803,CLE,CIN,RB,D'Ernest Johnson,0.44,,0.86,0.07,0,100
18422,DAL,ATL,DST,Cowboys,6.73,6,13.12,1.14,0,100
18418,CAR,TBB,DST,Panthers,4.74,2.5,9.24,0.81,0,100
328421,NYJ,SFO,TE,Chris Herndon,10.72,15.5,19.62,2.25,0,100
982175,MIN,IND,WR,Olabisi Johnson,7.11,0.1,14.58,0.5,0,100
35527,MIN,IND,WR,Tajae Sharpe,1.64,0.1,3.36,0.11,0,100
37009,DEN,PIT,TE,Jake Butt,1.68,,3.44,0.12,0,100
1844641,PHI,LAR,WR,John Hightower,0.62,0.1,1.24,0.01,0,100
982481,PHI,LAR,RB,Miles Sanders,16,6.5,24.64,8.16,0,100
36827,NEP,SEA,WR,Quincy Adeboyejo,0,,,,0,100
36968,NYG,CHI,TE,Evan Engram,10.22,3.6,16.86,1.94,0,100
2185293,LAC,KCC,RB,Gabe Nabers,0,,,,0,100
21690,TEN,JAC,TE,Geoff Swaim,0,,,,0,100
982822,LAR,PHI,RB,Darrell Henderson Jr.,2.68,0.1,5.68,0.56,0,100
36837,CIN,CLE,TE,Cethan Carter,0,,,,0,100
18179,CHI,NYG,WR,Allen Robinson II,16.12,5,27.89,5.96,0,100
16877,CLE,CIN,QB,Case Keenum,0,,,,0,100
328093,KCC,LAC,TE,Nick Keizer,0.57,0.1,1.06,0,0,100
18423,DEN,PIT,DST,Broncos,6.12,3.4,11.93,1.04,0,100
18442,LAR,PHI,DST,Rams,7.51,7.8,14.64,1.28,0,100
18437,PHI,LAR,DST,Eagles,7.44,4.4,14.51,1.26,0,100
18428,JAC,TEN,DST,Jaguars,5.1,1.1,9.95,0.87,0,100
11793,CHI,NYG,TE,Jimmy Graham,7.88,0.7,13.16,1.5,0,100
328735,CAR,TBB,TE,Ian Thomas,5.4,1,11.39,1.13,0,100
328364,MIA,BUF,TE,Mike Gesicki,9.01,1.5,14.96,2.16,0,100
1844242,PHI,LAR,RB,Jason Huntley,0,,,,0,100
749164,CAR,TBB,QB,P.J. Walker,0,,,,0,100
35578,WAS,ARI,RB,J.D. McKissic,6.65,0.7,11.7,0.67,0,100
35580,PHI,LAR,TE,Joshua Perkins,0,,,,0,100
328461,HOU,BAL,TE,Jordan Akins,6.34,0.6,12.62,0.57,0,100
37042,TBB,CAR,RB,T.J. Logan,0,,,,0,100
11604,TBB,CAR,QB,Tom Brady,20.03,4.4,30.85,10.82,0,100
982346,IND,MIN,WR,Ashton Dulin,0.72,0.1,1.48,0.01,0,100
1844335,BUF,MIA,TE,Reggie Gilliam,0,,,,0,100
12897,CIN,CLE,WR,A.J. Green,12.63,,21.98,2.02,0,100
18415,ARI,WAS,DST,Cardinals,7.96,0.7,15.52,1.35,0,100
18446,BAL,HOU,DST,Ravens,7.72,1.7,15.05,1.31,0,100
21556,LVR,NOS,T3,Darren Waller,14.22,,21.47,2.99,0,100
36889,LVR,NOS,WR,Zay Jones,0.28,,0.54,0.01,0,100
1844246,DET,GBP,TE,Hunter Bryant,0,,,,0,100
1844583,DAL,ATL,RB,Rico Dowdle,0.12,0.1,0.24,0,0,100
1844578,DAL,ATL,WR,CeeDee Lamb,12.76,18.5,23.1,1.91,0,100
37011,BUF,MIA,WR,Isaiah McKenzie,0.61,0.1,1.22,0.01,0,100
35511,LAC,KCC,TE,Stephen Anderson,0.29,,0.59,0.02,0,100
1849814,SFO,NYJ,TE,Charlie Woerner,0.53,,1.06,0.01,0,100
1844245,DET,GBP,WR,Quintez Cephus,9.44,2.7,19.07,0.38,0,100
981967,BAL,HOU,QB,Trace McSorley,0,,,,0,100
