player_id,team,opp,pos,name,fpts,proj_own,ceil,floor,min_exposure,max_exposure
35674,CIN,CLE,WR,Mike Thomas,2.56,,5.12,0.64,0,100
518088,SEA,NEP,K,Jason Myers,0,,,,0,100
1657588,ARI,WAS,QB,Chris Streveler,0,,,,0,100
1844642,PHI,LAR,WR,Quez Watkins,0,,,,0,100
35471,MIN,IND,RB,C.J. Ham,0,,,,0,100
1849783,LAR,PHI,WR,Van Jefferson Jr.,4.61,0.1,8.44,0.37,0,100
18416,ATL,DAL,DST,Falcons,4.55,0.9,8.87,0.77,0,100
18424,DET,GBP,DST,Lions,5.55,1.6,10.82,0.94,0,100
18430,MIA,BUF,DST,Dolphins,6.35,6.1,12.38,1.08,0,100
18438,PIT,DEN,DST,Steelers,9.05,8.4,17.65,1.54,0,100
982287,NYJ,SFO,TE,Trevon Wesco,0,,,,0,100
328302,MIN,IND,RB,Mike Boone,0.88,,1.76,0.02,0,100
1849726,LAC,KCC,RB,Joshua Kelley,7.82,0.7,14.55,1.56,0,100
12526,BUF,MIA,WR,Andre Roberts,0,,0,0,0,100
972934,WAS,ARI,QB,Dwayne Haskins Jr.,15.5,2.1,24.8,8.22,0,100
328391,NEP,SEA,T4,Sony Michel,8.31,,14.79,3.66,0,100
329007,SFO,NYJ,RB,Jeff Wilson Jr.,0,,,,0,100
21723,SFO,NYJ,RB,Tevin Coleman,8.81,0.1,13.57,3.79,0,100
328211,CHI,NYG,RB,Ryan Nall,0.74,0.1,1.27,0.27,0,100
1844306,MIN,IND,WR,Justin Jefferson,7.14,0.1,14.07,0.71,0,100
36851,PIT,DEN,RB,James Conner,12.76,1,19.91,6.25,0,100
18417,BUF,MIA,DST,Bills,8.68,6.7,16.93,1.48,0,100
18425,GBP,DET,DST,Packers,7.34,3.4,14.31,1.25,0,100
1844462,HOU,BAL,RB,Scottie Phillips,0,,,,0,100
1844429,NYJ,SFO,QB,James Morgan,0,,,,0,100
18439,LAC,KCC,DST,Chargers,5.95,1.3,11.6,1.01,0,100
1844676,WAS,ARI,RB,Antonio Gibson,8.75,1,16.89,3.59,0,100
36873,NOS,LVR,T6,Taysom Hill,3.06,,5.39,0.49,0,100
982054,PIT,DEN,RB,Benny Snell Jr.,8.03,1.5,13.73,3.45,0,100
35415,BAL,HOU,WR,Chris Moore,0,,,,0,100
21742,TEN,JAC,WR,Adam Humphries,8.66,1.7,5.2,4.07,0,100
21808,SEA,NEP,T3,Tyler Lockett,16.41,,25.76,2.13,0,100
1844580,DAL,ATL,TE,Sean McKeon,0,,,,0,100
37058,LAR,PHI,TE,Gerald Everett,4.5,0.1,9.23,0.5,0,100
982601,NOS,LVR,T5,Deonte Harris,4.98,,9.96,0.1,0,100
35493,IND,MIN,QB,Jacoby Brissett,0,,,,0,100
982203,BUF,MIA,RB,Devin Singletary,11.45,1.5,18.55,5.27,0,100
36825,DEN,PIT,WR,Tim Patrick,4.27,0.1,8.75,0.3,0,100
328733,CAR,TBB,WR,DJ Moore,15.73,2.7,26.58,8.34,0,100
18314,KCC,LAC,TE,Travis Kelce,17.12,9,23.97,2.91,0,100
18426,HOU,BAL,DST,Texans,5.31,0.8,10.35,0.9,0,100
18444,TEN,JAC,DST,Titans,8.65,3.6,16.87,1.47,0,100
18516,SFO,NYJ,RB,Kyle Juszczyk,2.82,,5.64,0.06,0,100
18431,MIN,IND,DST,Vikings,7.36,0.9,14.35,1.25,0,100
1849790,LAR,PHI,RB,Cam Akers,8.36,1,13.29,3.93,0,100
328736,WAS,ARI,QB,Kyle Allen,0,,,,0,100
11620,NYG,CHI,QB,Colt McCoy,0,,,,0,100
1844521,JAC,TEN,TE,Tyler Davis,0,,,,0,100
35635,PIT,DEN,RB,Derek Watt,0,,,,0,100
35670,LAR,PHI,TE,Tyler Higbee,11.3,2.5,18.98,2.94,0,100
18329,CAR,TBB,WR,Seth Roberts,0.11,,0.23,0.01,0,100
11615,PIT,DEN,QB,Ben Roethlisberger,17.8,2.3,25.63,10.68,0,100
12738,NYG,CHI,WR,Golden Tate,8.66,0.1,14.46,3.55,0,100
36854,CHI,NYG,QB,Mitchell Trubisky,18.57,5.1,29.9,6.5,0,100
1844156,CLE,CIN,TE,Harrison Bryant,1.62,,3.19,0.16,0,100
36972,PHI,LAR,WR,Greg Ward,5.43,0.7,9.67,0.87,0,100
18458,NEP,SEA,T4,James White,10.8,,19.12,2.7,0,100
982202,BUF,MIA,TE,Dawson Knox,6.1,0.1,10.98,1.34,0,100
18419,CHI,NYG,DST,Bears,8.41,1.8,16.4,1.43,0,100
402162,CHI,NYG,TE,Patrick Scales,0,,,,0,100
328395,NEP,SEA,T6,Ryan Izzo,3.11,,6.38,0.22,0,100
18432,NEP,SEA,DST,Patriots,6.81,,13.28,1.16,0,100
18440,SFO,NYJ,DST,49ers,9.04,6.7,17.63,1.54,0,100
35509,GBP,DET,RB,Tyler Ervin,1.67,0.1,3.34,0.03,0,100
21637,MIA,BUF,WR,DeVante Parker,10.79,1,17.91,1.51,0,100
328181,PIT,DEN,QB,Mason Rudolph,0,,,,0,100
36831,PHI,LAR,K,Jake Elliott,7.71,,10.79,3.7,0,100
1104969,MIA,BUF,RB,Patrick Laird,0.47,,0.92,0.08,0,100
1844428,NYJ,SFO,WR,Denzel Mims,0,,0,0,0,100
982875,SEA,NEP,RB,Travis Homer,2.96,,5.92,0.06,0,100
1844834,DEN,PIT,WR,Tyrie Cleveland,0,,,,0,100
21560,BAL,HOU,TE,Nick Boyle,5.34,0.1,9.88,0.37,0,100
1018781,DAL,ATL,WR,Ventell Bryant,0,,,,0,100
1844217,CHI,NYG,TE,Cole Kmet,2.07,0.1,4.22,0.12,0,100
328331,BUF,MIA,QB,Josh Allen,20.4,4.4,32.44,14.48,0,100
1849728,LAC,KCC,WR,Joe Reed,0.68,0.1,1.26,0.05,0,100
49097,CAR,TBB,WR,Brandon Zylstra,0.28,0.1,0.57,0.02,0,100
35615,KCC,LAC,WR,Demarcus Robinson,4.22,0.1,8.44,0.08,0,100
18120,WAS,ARI,K,Dustin Hopkins,7.41,,10.37,3.56,0,100
1844487,IND,MIN,QB,Jacob Eason,0,,,,0,100
11837,MIN,IND,TE,Kyle Rudolph,6.69,0.1,10.37,1.14,0,100
36973,PHI,LAR,RB,Corey Clement,1.68,0.1,3.31,0.5,0,100
11614,ATL,DAL,QB,Matt Ryan,21.01,9.9,29.83,12.19,0,100
328275,GBP,DET,WR,Marquez Valdes-Scantling,8.74,1,16.43,0.52,0,100
972884,NYG,CHI,QB,Daniel Jones,16.92,1.1,27.41,7.78,0,100
13611,BAL,HOU,K,Justin Tucker,9.77,,13.68,4.69,0,100
1849727,LAC,KCC,WR,K.J. Hill,1.1,0.1,2.26,0.08,0,100
18420,CIN,CLE,DST,Bengals,6.33,,12.34,1.08,0,100
18427,IND,MIN,DST,Colts,7.02,3.8,13.69,1.19,0,100
972489,BAL,HOU,WR,Marquise Brown,14.26,7.5,24.1,2.14,0,100
16537,CIN,CLE,RB,Giovani Bernard,5.55,,9.82,0.56,0,100
37017,KCC,LAC,WR,Marcus Kemp,0.06,,0.12,0,0,100
36910,TEN,JAC,TE,Anthony Firkser,4.24,0.1,7.84,0.3,0,100
328677,WAS,ARI,WR,Cam Sims,0.04,0.1,0.08,0,0,100
1844643,PHI,LAR,WR,Jalen Reagor,9.99,3,19.98,0.2,0,100
1844585,DAL,ATL,QB,Ben DiNucci,0,,,,0,100
36844,CLE,CIN,TE,David Njoku,0,,,,0,100
36923,HOU,BAL,QB,Deshaun Watson,19.9,4.6,29.25,10.15,0,100
328212,CHI,NYG,WR,Anthony Miller,10.56,1.3,19.85,1.8,0,100
35685,DEN,PIT,TE,Nick Vannett,2.43,0.1,4.86,0.05,0,100
982820,LAR,PHI,WR,Nsimba Webster,0.12,0.1,0.25,0.01,0,100
13123,BUF,MIA,TE,Lee Smith,0,,,,0,100
37076,SEA,NEP,T5,David Moore,4.95,,9.9,0.1,0,100
37033,ATL,DAL,K,Younghoe Koo,7.94,,11.12,3.81,0,100
21607,NOS,LVR,RB,Michael Burton,0,,,,0,100
1844865,KCC,LAC,RB,Clyde Edwards-Helaire,18.08,13.3,35.26,7.41,0,100
328830,DEN,PIT,RB,Phillip Lindsay,0,,,,0,100
18429,KCC,LAC,DST,Chiefs,6.86,5.3,13.38,1.17,0,100
982663,DEN,PIT,TE,Austin Fort,0,,,,0,100
328793,TBB,CAR,WR,Justin Watson,6.56,0.1,11.09,1.25,0,100
328944,ARI,WAS,WR,Trent Sherfield,1.15,0.1,2.3,0.02,0,100
982541,ATL,DAL,RB,Qadree Ollison,0.01,,0.02,0,0,100
13589,SEA,NEP,WR,Josh Gordon,0,,,,0,100
18088,PIT,DEN,TE,Eric Ebron,9.07,0.7,15.96,1.45,0,100
328764,CAR,TBB,WR,Keith Kirkwood,0,,,,0,100
1849725,LAC,KCC,QB,Justin Herbert,0,,,,0,100
16583,PHI,LAR,TE,Zach Ertz,13.53,6.9,18.67,2.98,0,100
1849838,SEA,NEP,WR,Freddie Swain,0.21,,0.42,0,0,100
1844157,CLE,CIN,WR,Donovan Peoples-Jones,0,,,,0,100
982173,MIN,IND,RB,Alexander Mattison,7.23,0.1,14.03,2.24,0,100
18281,HOU,BAL,WR,Brandin Cooks,9.35,2.5,15.15,1.12,0,100
36957,DAL,ATL,WR,Noah Brown,0.13,0.1,0.27,0.01,0,100
1844837,DEN,PIT,TE,Albert Okwuegbunam,0,,,,0,100
35616,KCC,LAC,WR,Tyreek Hill,17.03,4.9,30.99,2.55,0,100
35576,CLE,CIN,TE,Austin Hooper,9.07,,17.14,1,0,100
982633,GBP,DET,WR,Malik Taylor,0.17,0.1,0.34,0,0,100
11616,ATL,DAL,QB,Matt Schaub,0,,,,0,100
35624,DET,GBP,WR,Marvin Hall,2.53,0.1,5.19,0.18,0,100
18108,PHI,LAR,TE,Richard Rodgers,0,,,,0,100
12162,ARI,WAS,WR,Larry Fitzgerald,9.47,0.8,16.57,2.18,0,100
12207,PHI,LAR,WR,DeSean Jackson,11.84,4.6,21.31,1.07,0,100
36865,DET,GBP,WR,Kenny Golladay,0,,,,0,100
37421,CAR,TBB,RB,Alex Armah,1.14,0.1,2.09,0.09,0,100
329038,SEA,NEP,RB,Rashaad Penny,0,,,,0,100
11610,NYJ,SFO,QB,Joe Flacco,0,,,,0,100
16569,LAC,KCC,WR,Keenan Allen,13.87,7.2,23.3,3.33,0,100
36847,PIT,DEN,QB,Josh Dobbs,0,,,,0,100
11792,GBP,DET,TE,Marcedes Lewis,1.25,0.1,2.56,0.09,0,100
13602,DAL,ATL,K,Greg Zuerlein,8.87,,12.42,4.26,0,100
1844330,BUF,MIA,WR,Gabriel Davis,2.68,0.1,5.92,0.05,0,100
37069,SFO,NYJ,TE,George Kittle,0,,,,0,100
982728,LVR,NOS,TE,Foster Moreau,1.56,,3.12,0.03,0,100
36949,TEN,JAC,WR,Corey Davis,11.65,18.9,18.99,3.15,0,100
35666,CAR,TBB,WR,Pharoh Cooper,0.24,0.1,0.49,0.02,0,100
18421,CLE,CIN,DST,Browns,6.99,,13.63,1.19,0,100
21803,BAL,HOU,WR,DeAndrew White,0,,,,0,100
36989,ATL,DAL,RB,Brian Hill,4.86,0.1,8.55,0.68,0,100
1001771,WAS,ARI,WR,Steven Sims Jr.,9.17,0.7,17.06,1.1,0,100
328187,PIT,DEN,RB,Jaylen Samuels,4.05,0.1,2.63,1.82,0,100
36933,ARI,WAS,TE,Darrell Daniels,0.86,0.1,1.76,0.06,0,100
982232,MIA,BUF,WR,Preston Williams,9.91,1.7,17.05,1.39,0,100
329006,SFO,NYJ,WR,Dante Pettis,2.3,0.1,5.22,1.31,0,100
972721,NEP,SEA,T5,N'Keal Harry,9.97,,17.85,3.09,0,100
21702,SFO,NYJ,RB,Raheem Mostert,14.56,9,25.92,5.24,0,100
36941,TBB,CAR,RB,Leonard Fournette,7.96,2.1,16.88,1.99,0,100
21686,LVR,NOS,QB,Marcus Mariota,0,,,,0,100
21634,LVR,NOS,TE,Nick O'Leary,0,,,,0,100
16587,SFO,NYJ,TE,Jordan Reed,4.23,5.1,9.31,0.13,0,100
18330,LVR,NOS,T1,Derek Carr,16.36,,24.87,8.02,0,100
37003,TBB,CAR,TE,Antony Auclair,0,,,,0,100
982342,IND,MIN,WR,Parris Campbell,12.51,11.5,24.52,2.13,0,100
328426,CAR,TBB,RB,Trenton Cannon,0.04,,0.08,0.01,0,100
1849781,LAR,PHI,WR,Trishton Jackson,0,,,,0,100
36919,JAC,TEN,RB,Dare Ogunbowale,0,,,,0,100
328094,BAL,HOU,RB,Gus Edwards,1.39,0.1,2.97,0.33,0,100
21635,CAR,TBB,TE,Chris Manhertz,1.15,0.1,2.36,0.08,0,100
16566,LAR,PHI,WR,Robert Woods,15.91,4.1,26.89,3.98,0,100
1844218,CHI,NYG,WR,Darnell Mooney,1.54,0.1,3.08,0.03,0,100
11603,IND,MIN,QB,Philip Rivers,18.03,2.1,28.49,9.74,0,100
1844458,HOU,BAL,WR,Isaiah Coulter,0,,,,0,100
13126,ATL,DAL,TE,Luke Stocker,0.04,0.1,0.08,0,0,100
982111,DET,GBP,RB,Ty Johnson,0.01,,0.02,0,0,100
509432,CLE,CIN,WR,KhaDarel Hodge,2.58,,5.11,0,0,100
982321,HOU,BAL,RB,Cullen Gillaspia,0,,,,0,100
1844126,CIN,CLE,QB,Joe Burrow,16.62,,26.09,7.65,0,100
1849846,SEA,NEP,TE,Colby Parkinson,0,,,,0,100
13584,PHI,LAR,WR,Alshon Jeffery,0,,,,0,100
1844332,BUF,MIA,WR,Isaiah Hodgins,0,,,,0,100
1844674,WAS,ARI,WR,Antonio Gandy-Golden,0.97,,1.94,0.02,0,100
1001711,CAR,TBB,K,Joey Slye,7.68,,10.75,3.69,0,100
13561,CHI,NYG,QB,Nick Foles,0,,,,0,100
523069,BAL,HOU,RB,Patrick Ricard,0,,,,0,100
1844773,NOS,LVR,WR,Marquez Callaway,2.56,,5.12,0.05,0,100
21552,NYJ,SFO,TE,Daniel Brown,0,,,,0,100
328706,ATL,DAL,WR,Russell Gage,8.84,3.5,15.91,0.8,0,100
35483,MIA,BUF,WR,Jakeem Grant,5.33,0.1,10.39,0.21,0,100
328488,IND,MIN,RB,Jordan Wilkins,1.88,0.1,3.52,0.73,0,100
1844362,MIA,BUF,RB,Malcolm Perry,0,,,,0,100
18126,CLE,CIN,WR,Jarvis Landry,12.78,,18.28,2.56,0,100
606799,NOS,LVR,TE,Zach Wood,0,,,,0,100
508426,LAR,PHI,QB,John Wolford,0,,,,0,100
982694,KCC,LAC,WR,Mecole Hardman,4.28,0.7,8.77,0.3,0,100
328769,NOS,LVR,T4,Tre'Quan Smith,9.04,,17.63,0.81,0,100
982511,WAS,ARI,WR,Terry McLaurin,15.61,7.2,25.91,2.19,0,100
21786,MIN,IND,QB,Sean Mannion,0,,,,0,100
1844276,GBP,DET,QB,Jordan Love,0,,,,0,100
35540,DAL,ATL,RB,Ezekiel Elliott,21.97,26.4,34.05,10.55,0,100
982844,NYG,CHI,TE,Kaden Smith,0.76,0.1,1.56,0.05,0,100
37060,MIA,BUF,RB,Matt Breida,5.8,0.1,10.67,1.04,0,100
11791,TBB,CAR,TE,Rob Gronkowski,7.79,3.6,12.85,2.1,0,100
18232,CLE,CIN,K,Cody Parkey,7.56,,10.58,3.63,0,100
35530,TEN,JAC,RB,Derrick Henry,22.14,34.8,33.87,11.07,0,100
982141,GBP,DET,TE,Jace Sternberger,2.09,0.1,3.62,0.23,0,100
328826,DEN,PIT,WR,DaeSean Hamilton,2.35,0.1,4.3,0.19,0,100
328305,MIN,IND,WR,Chad Beebe,0,,,,0,100
982879,SEA,NEP,T3,DK Metcalf,14.94,,24.5,2.09,0,100
328763,PHI,LAR,RB,Boston Scott,5.23,0.6,8.84,2.04,0,100
37051,LAR,PHI,WR,Josh Reynolds,3.62,0.1,7.2,0.43,0,100
328711,ATL,DAL,WR,Christian Blake,0.18,0.1,0.37,0.01,0,100
11637,TBB,CAR,QB,Blaine Gabbert,0,,,,0,100
213781,NEP,SEA,K,Nick Folk,0,,,,0,100
21625,BUF,MIA,WR,Stefon Diggs,14.74,2.2,27.56,1.92,0,100
1844805,TBB,CAR,WR,Tyler Johnson,0,,,,0,100
1844485,IND,MIN,RB,Jonathan Taylor,17.21,36.8,30.12,3.96,0,100
328827,DEN,PIT,WR,Courtland Sutton,11.33,0.1,18.58,4.99,0,100
37002,TBB,CAR,WR,Chris Godwin,0,,,,0,100
1849792,LAR,PHI,K,Sam Sloman,7.55,,10.57,3.62,0,100
328883,WAS,ARI,TE,Marcus Baugh,0,,,,0,100
11835,LAC,KCC,TE,Virgil Green,1.83,0.1,3.75,0.13,0,100
35717,ATL,DAL,RB,Keith Smith,0,,,,0,100
36943,JAC,TEN,WR,Dede Westbrook,0,,,,0,100
982084,CHI,NYG,WR,Riley Ridley,0,,,,0,100
1848517,JAC,TEN,TE,Ben Ellefson,0,,,,0,100
1844523,JAC,TEN,QB,Jake Luton,0,,,,0,100
982204,NYG,CHI,WR,David Sills,0,,,,0,100
1844396,NEP,SEA,TE,Dalton Keene,0,,,,0,100
982233,MIA,BUF,RB,Myles Gaskin,8.13,0.1,15.93,1.38,0,100
11810,NOS,LVR,T3,Jared Cook,12.48,,20.59,3.37,0,100
1848519,JAC,TEN,RB,James Robinson,10.74,3.5,19.22,3.76,0,100
11608,WAS,ARI,QB,Alex Smith,0,,,,0,100
35418,CIN,CLE,WR,Tyler Boyd,11.97,,19.87,3.11,0,100
1844274,GBP,DET,RB,AJ Dillon,2.36,0.1,4.81,0.61,0,100
982689,GBP,DET,RB,John Lovett,0,,,,0,100
982379,JAC,TEN,QB,Gardner Minshew II,15.91,1,23.55,8.27,0,100
328365,HOU,BAL,RB,Buddy Howell,3.03,0.1,6.06,0.06,0,100
982597,JAC,TEN,RB,Devine Ozigbo,0,,,,0,100
973153,ARI,WAS,QB,Kyler Murray,21.41,14.2,34.68,12.42,0,100
11670,NYJ,SFO,RB,Frank Gore,8.74,3.1,15.03,2.97,0,100
328551,WAS,ARI,WR,Jordan Veasy,0,,,,0,100
1844520,JAC,TEN,WR,Collin Johnson,1.61,0.1,3.22,0.03,0,100
36991,CAR,TBB,WR,Curtis Samuel,9.8,1.3,16.56,1.47,0,100
1849698,LVR,NOS,T4,Henry Ruggs III,8.89,,15.11,1.07,0,100
1844128,CIN,CLE,WR,Tee Higgins,1.74,,3.57,0.12,0,100
18312,CHI,NYG,TE,Demetrius Harris,0,,,,0,100
324970,SFO,NYJ,TE,Kyle Nelson,0,,,,0,100
37074,TBB,CAR,WR,Cyril Grayson,0,,,,0,100
36860,GBP,DET,TE,Robert Tonyan,4.35,0.1,7.74,0.7,0,100
328854,KCC,LAC,RB,Darrel Williams,6.38,0.1,11.68,1.6,0,100
982261,NEP,SEA,WR,Jakobi Meyers,4.95,,10.15,0.35,0,100
1844427,NYJ,SFO,RB,La'Mical Perine,2.04,0.1,3.53,0.22,0,100
1849778,LAR,PHI,TE,Brycen Hopkins,0,,,,0,100
328210,CHI,NYG,WR,Javon Wims,1.01,0.1,2.07,0.07,0,100
1844403,NEP,SEA,T6,Devin Asiasi,5.42,,10.08,0.81,0,100
16911,IND,MIN,TE,Jack Doyle,0,,,,0,100
36932,IND,MIN,RB,Marlon Mack,0,,,,0,100
328705,ATL,DAL,WR,Calvin Ridley,16.25,11.4,26.65,2.6,0,100
36842,ARI,WAS,K,Zane Gonzalez,7.6,,10.64,3.65,0,100
1844770,NOS,LVR,TE,Adam Trautman,0.59,,1.21,0.04,0,100
18116,MIN,IND,WR,Adam Thielen,18.39,7.8,27.95,4.41,0,100
1844672,WAS,ARI,WR,Isaiah Wright,0.04,0.1,0.08,0,0,100
742146,TBB,CAR,WR,John Franklin III,0,,,,0,100
329004,SFO,NYJ,WR,Richie James Jr.,0,,,,0,100
36978,IND,MIN,WR,Zach Pascal,7.63,0.1,15.49,0.08,0,100
37004,TBB,CAR,TE,O.J. Howard,10.04,1.5,17.27,1.81,0,100
982629,TBB,CAR,WR,Scotty Miller,9.39,3.4,15.02,2.07,0,100
18047,NEP,SEA,T6,Rex Burkhead,6.52,,12.19,1.3,0,100
981992,CIN,CLE,TE,Drew Sample,2.8,,5.6,0.06,0,100
1844275,GBP,DET,TE,Josiah Deguara,0,,,,0,100
36903,TEN,JAC,WR,Cody Hollister,0,,,,0,100
16536,JAC,TEN,TE,Tyler Eifert,4.56,0.1,7.75,0.55,0,100
21767,LVR,NOS,WR,Tyrell Williams,0,,,,0,100
328180,PIT,DEN,WR,James Washington,7.03,0.5,12.79,0.56,0,100
37423,ARI,WAS,TE,Dan Arnold,5.05,0.1,10.3,0.3,0,100
21773,DEN,PIT,RB,Melvin Gordon III,14.17,7.2,25.51,5.67,0,100
18045,HOU,BAL,QB,AJ McCarron,0,,,,0,100
1844804,LAR,PHI,RB,Raymond Calais,0,,,,0,100
21751,JAC,TEN,TE,James O'Shaughnessy,2.35,0.1,4.7,0.05,0,100
1844489,IND,MIN,WR,Michael Pittman Jr.,0,,,,0,100
21704,NYG,CHI,TE,Eric Tomlinson,0,,,,0,100
1844244,DET,GBP,RB,D'Andre Swift,8.64,4.2,19.44,2.94,0,100
35427,CLE,CIN,WR,Rashard Higgins,2.58,,5.11,0,0,100
37068,SFO,NYJ,WR,Kendrick Bourne,8.84,1.2,15.74,1.77,0,100
982258,NEP,SEA,RB,Damien Harris,0,,,,0,100
16620,CIN,CLE,K,Randy Bullock,6.79,,9.51,3.26,0,100
21554,HOU,BAL,WR,DeAndre Carter,0.1,0.1,0.2,0,0,100
37037,LAC,KCC,WR,Mike Williams,11.04,6.7,19.43,1.77,0,100
36830,NYJ,SFO,WR,Josh Malone,2.75,0.1,5.5,0.06,0,100
509617,DAL,ATL,WR,Malik Turner,0,,,,0,100
982052,PIT,DEN,TE,Zach Gentry,0,,,,0,100
982573,CAR,TBB,QB,Will Grier,0,,,,0,100
1844097,BAL,HOU,RB,J.K. Dobbins,9.7,1.8,16.59,4.66,0,100
37015,CLE,CIN,RB,Kareem Hunt,13.51,,22.97,5.67,0,100
16560,BUF,MIA,QB,Matt Barkley,0,,,,0,100
973054,DEN,PIT,TE,Noah Fant,9.57,1.8,17.61,2.01,0,100
21789,LAR,PHI,RB,Malcolm Brown,10.79,5.1,22.44,2.81,0,100
16631,NYG,CHI,TE,Levine Toilolo,0.49,,1,0.03,0,100
982177,TEN,JAC,RB,Khari Blasingame,1.21,0.1,2.42,0.02,0,100
35607,LVR,NOS,RB,Devontae Booker,4.41,,7.76,0.44,0,100
36922,SFO,NYJ,WR,Chris Thompson,0,,,,0,100
18114,CAR,TBB,QB,Teddy Bridgewater,16.41,2.2,24.94,8.53,0,100
328366,MIA,BUF,TE,Durham Smythe,0.26,0.1,0.53,0.02,0,100
36901,SEA,NEP,TE,Jacob Hollister,0.72,,1.44,0.01,0,100
328829,DEN,PIT,RB,Royce Freeman,6.09,0.1,11.94,1.04,0,100
18363,WAS,ARI,TE,Logan Thomas,9.04,14.8,15.82,3.34,0,100
21793,DAL,ATL,TE,Blake Bell,2.13,0.1,4.37,0.15,0,100
16643,TBB,CAR,QB,Ryan Griffin,0,,,,0,100
18222,CLE,CIN,WR,Odell Beckham Jr.,14.44,,24.98,1.59,0,100
35571,PHI,LAR,QB,Nate Sudfeld,0,,,,0,100
11654,DET,GBP,QB,Chase Daniel,0,,,,0,100
981968,BAL,HOU,WR,Miles Boykin,7.11,0.7,13.15,0.5,0,100
553024,SEA,NEP,TE,Tyler Ott,0,,,,0,100
35625,TBB,CAR,WR,Jaydon Mickens,0.18,0.1,0.36,0,0,100